inputs: {
{-0.91977,-0.99429,-0.95590,-0.95816,-0.98508,0.96411,0.77512,0.86273,-0.87515,-0.95163,-0.88467,-0.93900,-0.98715,0.89990,0.87186,0.87311,-0.22256,-0.30322,-0.61481,-0.89133,-0.98593,0.33643,0.67200,0.88144,-0.16248,-0.80994,-0.88287,-0.94498,-0.99603,0.70267,0.93561,0.98624,-0.21552,-0.97711,-0.79559,-0.90671,-0.96884,0.78421,0.94244,0.98349,-0.30801,-0.99973,-0.85181,-0.93265,-0.97174,0.41687,0.78174,0.93195,-0.39230,-0.99738,-0.45279,-0.73288,-0.84601,0.49887,0.46542,0.85092,-0.37164,-0.99866,-0.48178,-0.74899,-0.81549,0.48410,0.45911,0.88013,-0.90598,-0.93958,-0.91977,-0.92618,-0.95041,0.92657,0.86838,0.88257,-0.92920,-0.94058,-0.94070,-0.94339,-0.94833,0.94751,0.81625,0.84674,-0.34305,-0.40024,-0.23978,-0.31168,-0.70016,0.46658,0.48566,0.75430,-0.34692,-0.33670,-0.29605,-0.36313,-0.79517,0.46246,0.49954,0.84326,-0.28168,-0.29993,-0.41873,-0.83099,-0.95462,0.34131,0.37497,0.83783,-0.18820,-0.25870,-0.30655,-0.83231,-0.95862,0.26028,0.23251,0.77737,-0.49066,-0.50430,-0.42538,-0.44034,-0.79617,0.59082,0.47000,0.84366,-0.49658,-0.53510,-0.42661,-0.84644,-0.69910,0.60077,0.47153,0.87338},
{-0.88809,-0.99698,-0.89609,-0.86996,-0.94122,0.91577,0.73209,0.84055,-0.80832,-0.98239,-0.79990,-0.87711,-0.96371,0.76920,0.79935,0.83542,-0.44739,-0.82169,-0.77686,-0.95071,-0.99057,0.48419,0.70667,0.85236,-0.40652,-0.95068,-0.93460,-0.97614,-0.99777,0.77625,0.94534,0.98453,-0.54324,-0.99210,-0.87723,-0.94598,-0.97543,0.85934,0.95273,0.98102,-0.58862,-0.99991,-0.90256,-0.95679,-0.98096,0.60593,0.80707,0.91498,-0.45215,-0.99930,-0.59305,-0.84698,-0.89609,0.53113,0.48392,0.79089,-0.43976,-0.99963,-0.62384,-0.85553,-0.86914,0.52365,0.47849,0.84720,-0.81033,-0.95505,-0.82211,-0.82214,-0.85266,0.80743,0.79446,0.84811,-0.86279,-0.95288,-0.88376,-0.88452,-0.88983,0.87299,0.74527,0.81842,-0.47238,-0.85883,-0.51337,-0.68753,-0.83350,0.53149,0.53763,0.79608,-0.47052,-0.83484,-0.52719,-0.67960,-0.88132,0.51874,0.53369,0.82812,-0.36823,-0.76474,-0.48032,-0.85376,-0.96362,0.38162,0.40298,0.84521,-0.31134,-0.77219,-0.37762,-0.85101,-0.96555,0.33572,0.28119,0.78784,-0.49463,-0.85556,-0.55035,-0.70679,-0.88885,0.59299,0.48438,0.84390,-0.47864,-0.86069,-0.51553,-0.91260,-0.83325,0.58224,0.47736,0.86417},
{-0.88766,-0.98697,-0.92834,-0.92877,-0.98001,0.93549,0.75525,0.85733,-0.85498,-0.93628,-0.85529,-0.91559,-0.98206,0.87952,0.85925,0.87140,-0.80103,-0.84274,-0.89862,-0.95618,-0.99268,0.85910,0.84833,0.94711,-0.77029,-0.95590,-0.96918,-0.97772,-0.99792,0.93591,0.97241,0.99390,-0.62329,-0.98923,-0.85858,-0.90637,-0.96362,0.90051,0.96051,0.98920,-0.66724,-0.99988,-0.89252,-0.92810,-0.96628,0.72864,0.84283,0.94589,-0.79648,-0.99924,-0.77753,-0.85782,-0.91061,0.84052,0.69751,0.91443,-0.79813,-0.99963,-0.79697,-0.86752,-0.88910,0.84506,0.69528,0.93179,-0.84204,-0.87988,-0.85214,-0.85751,-0.91708,0.85776,0.82727,0.86710,-0.87793,-0.87363,-0.88876,-0.89072,-0.92178,0.89688,0.76868,0.82971,-0.83347,-0.87805,-0.79294,-0.73816,-0.85458,0.87616,0.76465,0.90457,-0.81531,-0.84790,-0.76535,-0.70126,-0.88467,0.85651,0.75583,0.92392,-0.59415,-0.59497,-0.49207,-0.78735,-0.94016,0.66412,0.54767,0.87463,-0.61340,-0.65100,-0.47104,-0.80923,-0.94620,0.68851,0.48126,0.82513,-0.81870,-0.84619,-0.74734,-0.68396,-0.87448,0.86557,0.68076,0.91345,-0.80664,-0.84174,-0.71338,-0.90027,-0.77719,0.85220,0.68088,0.92316},
{-0.96219,-0.99860,-0.99579,-0.99387,-0.99347,0.98434,0.78998,0.86462,-0.93381,-0.97879,-0.93924,-0.96463,-0.99222,0.93283,0.88617,0.87616,-0.42776,-0.45010,-0.72357,-0.94012,-0.99133,0.59354,0.76016,0.89911,-0.33038,-0.83832,-0.91010,-0.96829,-0.99747,0.80609,0.95267,0.98798,-0.08191,-0.96524,-0.75177,-0.90997,-0.97128,0.73245,0.93283,0.98273,-0.17523,-0.99960,-0.80902,-0.93246,-0.97314,0.23523,0.75308,0.91675,-0.55295,-0.99802,-0.55899,-0.82318,-0.89926,0.65955,0.57227,0.87183,-0.51932,-0.99893,-0.58118,-0.83508,-0.86533,0.64761,0.56500,0.89771,-0.97513,-0.98422,-0.98148,-0.97809,-0.97034,0.98578,0.90158,0.89273,-0.97214,-0.97598,-0.97681,-0.97397,-0.96982,0.98627,0.84891,0.85596,-0.63312,-0.64682,-0.54840,-0.68222,-0.85019,0.72241,0.65915,0.84058,-0.52737,-0.56110,-0.46014,-0.62689,-0.87369,0.64767,0.61490,0.85858,-0.07895,0.16479,-0.19360,-0.81949,-0.95410,0.08398,0.22614,0.80762,0.09470,0.27005,0.01276,-0.80994,-0.95300,-0.12634,-0.00461,0.72696,-0.70755,-0.72586,-0.60080,-0.69299,-0.88992,0.75970,0.58987,0.88126,-0.68912,-0.73282,-0.56821,-0.90988,-0.82217,0.74307,0.58118,0.89777},
{-0.95331,-0.99771,-0.98837,-0.98651,-0.99316,0.54239,0.36154,0.46735,-0.94913,-0.98282,-0.96033,-0.97641,-0.99353,0.14951,0.40448,0.35275,-0.47198,-0.53918,-0.74356,-0.94443,-0.99225,-0.01224,0.54379,0.82159,-0.37872,-0.86398,-0.91626,-0.96951,-0.99759,0.56924,0.91592,0.97794,-0.12372,-0.97034,-0.76578,-0.91330,-0.97025,0.62161,0.91873,0.97977,-0.21536,-0.99966,-0.81989,-0.93710,-0.97278,-0.01328,0.70093,0.90201,-0.60782,-0.99844,-0.61346,-0.84116,-0.91422,-0.08829,0.04971,0.70856,-0.57684,-0.99915,-0.63193,-0.85266,-0.88821,-0.05310,0.10703,0.77759,-0.97992,-0.98672,-0.98746,-0.98386,-0.97635,0.26389,0.29892,0.27466,-0.97696,-0.97925,-0.98358,-0.98062,-0.97015,0.40945,0.18497,0.22400,-0.67862,-0.72418,-0.60080,-0.71344,-0.85928,0.01428,0.17075,0.58405,-0.57977,-0.65558,-0.51834,-0.65509,-0.88513,0.00058,0.16595,0.65509,-0.12515,0.01416,-0.25229,-0.82889,-0.95151,-0.24454,0.05759,0.73679,0.04880,0.12012,-0.04874,-0.81754,-0.95337,-0.15909,0.00592,0.71658,-0.75500,-0.79303,-0.66806,-0.73758,-0.89902,-0.03964,-0.03448,0.62073,-0.73972,-0.79724,-0.63986,-0.92349,-0.83704,-0.05893,-0.07675,0.65512},
{-0.91733,-0.99442,-0.96191,-0.96378,-0.98297,0.97446,0.77829,0.85736,-0.62317,-0.94751,-0.68661,-0.83536,-0.95465,0.70425,0.76294,0.80502,-0.56854,-0.80569,-0.87357,-0.97385,-0.99405,0.74173,0.80637,0.90445,-0.53888,-0.94714,-0.96283,-0.98700,-0.99863,0.88895,0.96414,0.98785,-0.39032,-0.99026,-0.88541,-0.95963,-0.98132,0.88428,0.95624,0.98264,-0.42169,-0.99988,-0.90353,-0.96423,-0.97888,0.65900,0.82645,0.90814,-0.52307,-0.99908,-0.76050,-0.92151,-0.94220,0.73257,0.62573,0.85068,-0.51318,-0.99954,-0.77966,-0.92676,-0.92764,0.73413,0.62088,0.86783,-0.73679,-0.90445,-0.79208,-0.81534,-0.85666,0.79868,0.78229,0.82596,-0.83191,-0.91599,-0.86932,-0.88257,-0.87363,0.87384,0.74612,0.81537,-0.60648,-0.84372,-0.73428,-0.84546,-0.91000,0.76404,0.69266,0.86490,-0.59723,-0.81543,-0.73810,-0.84055,-0.93301,0.75531,0.70062,0.89737,-0.32111,-0.70734,-0.59732,-0.90320,-0.97211,0.61105,0.53894,0.86978,-0.29208,-0.72217,-0.53619,-0.90643,-0.97583,0.60098,0.45398,0.81400,-0.56775,-0.82138,-0.74011,-0.85248,-0.93976,0.76755,0.62268,0.88379,-0.56210,-0.82718,-0.72360,-0.95737,-0.90686,0.76605,0.62497,0.89655},
{-0.91800,-0.94568,-0.96170,-0.96335,-0.98523,0.95618,0.76816,0.85870,-0.72784,-0.87927,-0.71179,-0.82764,-0.96231,0.67734,0.75922,0.83496,-0.48782,-0.84381,-0.68964,-0.89023,-0.98413,0.46765,0.71133,0.85510,-0.44608,-0.95755,-0.90817,-0.94666,-0.99573,0.76630,0.94550,0.98322,-0.32565,-0.98520,-0.80566,-0.90768,-0.96490,0.80997,0.94427,0.97955,-0.37393,-0.99985,-0.84183,-0.91626,-0.95901,0.45331,0.78186,0.91135,-0.42670,-0.99915,-0.41870,-0.68103,-0.80777,0.47955,0.43790,0.81152,-0.42557,-0.99957,-0.47726,-0.71271,-0.75671,0.49283,0.45807,0.83929,-0.68094,-0.77188,-0.67682,-0.67691,-0.82715,0.65445,0.70630,0.82309,-0.76730,-0.80621,-0.78671,-0.78989,-0.85135,0.76236,0.64957,0.78720,-0.47549,-0.82034,-0.32361,-0.37183,-0.72318,0.52515,0.54382,0.81671,-0.45108,-0.83316,-0.28244,-0.26398,-0.76312,0.45673,0.50412,0.84152,-0.01425,-0.47696,-0.03265,-0.66101,-0.92090,0.15576,0.28638,0.82886,0.03717,-0.50574,0.13068,-0.63998,-0.92273,0.09708,0.16315,0.76468,-0.43912,-0.77036,-0.29092,-0.33881,-0.76511,0.54089,0.43597,0.84021,-0.41208,-0.76645,-0.23160,-0.79901,-0.62772,0.51736,0.41672,0.85114},
{-0.94928,-0.99753,-0.98569,-0.98367,-0.99200,0.96375,0.77496,0.85837,-0.93848,-0.98148,-0.95285,-0.97275,-0.99304,0.93073,0.88345,0.87592,-0.52979,-0.54736,-0.81076,-0.96277,-0.99420,0.75214,0.81421,0.93759,-0.44757,-0.86978,-0.93857,-0.98026,-0.99838,0.88553,0.96490,0.99265,-0.31863,-0.97632,-0.83542,-0.94659,-0.98181,0.90115,0.95993,0.98944,-0.37552,-0.99973,-0.87131,-0.95941,-0.98050,0.74008,0.84540,0.94919,-0.63913,-0.99832,-0.70688,-0.89655,-0.93768,0.78799,0.65854,0.90610,-0.61398,-0.99911,-0.72333,-0.90524,-0.92404,0.78085,0.65271,0.92377,-0.97943,-0.98706,-0.98880,-0.98618,-0.97473,0.94595,0.87811,0.88354,-0.97931,-0.98431,-0.98767,-0.98529,-0.97086,0.96307,0.82849,0.85016,-0.70840,-0.72168,-0.69769,-0.80304,-0.89691,0.79361,0.71133,0.87891,-0.61813,-0.61557,-0.64099,-0.77039,-0.91519,0.78357,0.71243,0.90558,-0.32617,-0.22397,-0.47159,-0.88898,-0.96625,0.71628,0.56729,0.86929,-0.21686,-0.15759,-0.33884,-0.88327,-0.96814,0.69464,0.47461,0.80920,-0.76715,-0.76065,-0.74677,-0.82828,-0.93256,0.82227,0.64545,0.90701,-0.75223,-0.76221,-0.72418,-0.94995,-0.89737,0.82483,0.65079,0.91949},
{-0.91345,-0.99405,-0.94550,-0.94290,-0.97632,0.95639,0.76791,0.85657,-0.80856,-0.96127,-0.79132,-0.88147,-0.96710,0.80734,0.82227,0.85370,-0.17987,-0.53290,-0.53510,-0.85165,-0.97873,0.28528,0.65100,0.82727,-0.10953,-0.86908,-0.85852,-0.92371,-0.99463,0.68021,0.93225,0.98251,-0.53564,-0.98816,-0.87393,-0.92407,-0.97672,0.87961,0.95551,0.98431,-0.53873,-0.99988,-0.89499,-0.93631,-0.97037,0.63239,0.82120,0.92392,-0.28088,-0.99814,-0.28683,-0.56860,-0.75253,0.45142,0.43362,0.79355,-0.24997,-0.99902,-0.30862,-0.57373,-0.66513,0.43445,0.41885,0.84686,-0.88416,-0.95419,-0.89520,-0.89984,-0.93362,0.89029,0.84686,0.87512,-0.92853,-0.96201,-0.93777,-0.93753,-0.94623,0.93872,0.80527,0.84323,-0.26193,-0.63342,-0.04245,-0.05435,-0.59235,0.40524,0.45905,0.77356,-0.20087,-0.55518,-0.02155,0.00421,-0.70413,0.34314,0.43784,0.82736,-0.26898,-0.52460,-0.31525,-0.74380,-0.94366,0.38461,0.40729,0.85904,-0.14328,-0.50882,-0.15103,-0.74033,-0.94168,0.28519,0.26431,0.79254,-0.38663,-0.66425,-0.23077,-0.09143,-0.67889,0.56042,0.46127,0.84283,-0.36646,-0.68924,-0.22028,-0.76019,-0.54291,0.55289,0.46432,0.86221},
{-0.57388,-0.94833,-0.50787,-0.44348,-0.86563,0.52771,0.45056,0.79355,-0.53824,-0.80838,-0.44962,-0.64410,-0.93726,0.44757,0.67441,0.82596,0.13412,-0.52402,-0.50308,-0.87265,-0.98398,-0.03308,0.56262,0.85602,0.17810,-0.87073,-0.85382,-0.93561,-0.99551,0.55505,0.91696,0.98404,0.46915,-0.97736,-0.58447,-0.77380,-0.93881,0.60352,0.91785,0.98297,0.47729,-0.99976,-0.65665,-0.81595,-0.93756,-0.22565,0.68427,0.91824,0.25342,-0.99756,0.02679,-0.57257,-0.78226,-0.03104,0.16226,0.77875,0.26132,-0.99878,-0.05167,-0.59793,-0.72647,-0.03882,0.14517,0.80313,-0.50211,-0.51370,-0.40579,-0.34955,-0.70035,0.41660,0.58978,0.81949,-0.51038,-0.50839,-0.43707,-0.39355,-0.64319,0.46185,0.41296,0.74997,0.05847,-0.56989,0.06943,-0.18726,-0.67642,0.05112,0.24213,0.75311,0.07892,-0.48526,0.06879,-0.14645,-0.76050,0.02570,0.25632,0.78650,0.72659,-0.24860,0.57266,-0.44757,-0.88519,-0.52356,-0.08261,0.78616,0.90982,-0.27319,0.79947,-0.46985,-0.89609,-0.65143,-0.21475,0.70712,0.10168,-0.49344,0.14838,-0.09644,-0.70975,0.10004,0.10724,0.75153,0.18707,-0.50919,0.26602,-0.72366,-0.53119,0.05457,0.08322,0.80487},
{-0.89978,-0.98984,-0.94202,-0.94308,-0.98203,0.93710,0.75198,0.84912,-0.85699,-0.93872,-0.87949,-0.93024,-0.98520,0.86755,0.84961,0.85886,-0.86533,-0.89691,-0.94629,-0.98447,-0.99701,0.83649,0.83704,0.93137,-0.84021,-0.97107,-0.98383,-0.99219,-0.99915,0.92661,0.97064,0.99252,-0.65140,-0.98981,-0.90750,-0.96057,-0.98428,0.88635,0.95328,0.98138,-0.68015,-0.99988,-0.92981,-0.97034,-0.98495,0.68234,0.82959,0.92477,-0.85641,-0.99948,-0.88577,-0.94724,-0.96463,0.83981,0.68576,0.89114,-0.85413,-0.99973,-0.89539,-0.95071,-0.95581,0.84018,0.68732,0.91397,-0.88599,-0.90939,-0.91434,-0.91919,-0.94885,0.87485,0.82544,0.84860,-0.93079,-0.92844,-0.95041,-0.95135,-0.95291,0.90591,0.76556,0.81955,-0.90741,-0.94415,-0.89868,-0.91177,-0.92786,0.85089,0.73297,0.86646,-0.87701,-0.92551,-0.87918,-0.89069,-0.94559,0.83020,0.72733,0.87369,-0.65210,-0.66849,-0.69333,-0.91144,-0.96692,0.62656,0.48761,0.81647,-0.65146,-0.69241,-0.65372,-0.91003,-0.97324,0.64545,0.41867,0.74643,-0.88962,-0.91937,-0.88730,-0.90112,-0.94980,0.85861,0.66830,0.89969,-0.87341,-0.91272,-0.87335,-0.97034,-0.91223,0.84976,0.67163,0.91306},
{-0.95007,-0.99677,-0.98938,-0.98798,-0.99182,0.98978,0.79263,0.86456,-0.96094,-0.98444,-0.98389,-0.98981,-0.99481,0.98251,0.90329,0.87982,-0.49451,-0.71252,-0.70773,-0.90836,-0.98615,0.57501,0.74847,0.89691,-0.43784,-0.91989,-0.91028,-0.95480,-0.99637,0.80646,0.95197,0.98605,-0.77396,-0.99384,-0.93030,-0.95267,-0.98126,0.94370,0.96445,0.98624,-0.74500,-0.99991,-0.93158,-0.95599,-0.97302,0.79938,0.84683,0.92639,-0.58090,-0.99878,-0.54230,-0.72583,-0.84750,0.67657,0.57956,0.86447,-0.55927,-0.99939,-0.55978,-0.73584,-0.78540,0.66730,0.57330,0.88364,-0.97256,-0.97662,-0.98953,-0.98846,-0.98233,0.98856,0.90448,0.89606,-0.97922,-0.97809,-0.99286,-0.99176,-0.97876,0.99234,0.85367,0.85889,-0.55710,-0.77429,-0.40463,-0.47159,-0.77283,0.64523,0.61896,0.83350,-0.53369,-0.72791,-0.39722,-0.40710,-0.81052,0.61359,0.60074,0.87753,-0.57996,-0.71167,-0.56299,-0.82504,-0.95456,0.65524,0.53699,0.87732,-0.50183,-0.69547,-0.44617,-0.82504,-0.95581,0.58920,0.43115,0.82922,-0.64075,-0.77917,-0.50598,-0.43521,-0.79514,0.74194,0.59122,0.88416,-0.62793,-0.78967,-0.50323,-0.85004,-0.70935,0.73746,0.59354,0.90112},
{-0.94086,-0.99710,-0.98062,-0.97894,-0.98721,0.98752,0.78973,0.86185,-0.94046,-0.98352,-0.96259,-0.97787,-0.99164,0.96832,0.89685,0.87610,-0.61652,-0.80591,-0.89322,-0.98013,-0.99484,0.85910,0.83615,0.90729,-0.55389,-0.94272,-0.96597,-0.98950,-0.99838,0.93472,0.97095,0.98779,-0.52985,-0.98993,-0.89932,-0.96652,-0.97894,0.91376,0.95963,0.98267,-0.55957,-0.99988,-0.92181,-0.97510,-0.98129,0.75040,0.84048,0.91870,-0.69943,-0.99930,-0.84213,-0.95486,-0.95398,0.88364,0.71960,0.88959,-0.67242,-0.99963,-0.84973,-0.95636,-0.94220,0.88147,0.70938,0.90558,-0.97516,-0.98495,-0.98972,-0.98758,-0.97794,0.98999,0.90533,0.89352,-0.97491,-0.98102,-0.98813,-0.98666,-0.97275,0.99075,0.85168,0.85733,-0.79736,-0.91949,-0.87015,-0.92526,-0.93405,0.90356,0.77759,0.90048,-0.75070,-0.89468,-0.85330,-0.91367,-0.94540,0.89072,0.77289,0.90976,-0.51999,-0.65341,-0.69095,-0.94177,-0.97903,0.72699,0.58563,0.88110,-0.40884,-0.62137,-0.59689,-0.93668,-0.98093,0.66330,0.49359,0.82062,-0.83475,-0.92319,-0.89014,-0.94135,-0.96085,0.92487,0.72412,0.91931,-0.83121,-0.92184,-0.88553,-0.98364,-0.94717,0.92337,0.73270,0.93375},
{-0.95453,-0.99741,-0.98828,-0.98666,-0.99359,0.98254,0.78897,0.86633,-0.92651,-0.97263,-0.92136,-0.95300,-0.98767,0.91830,0.88000,0.87430,-0.35013,-0.36841,-0.65439,-0.92200,-0.98962,0.46539,0.72287,0.90332,-0.24271,-0.81595,-0.88748,-0.95706,-0.99686,0.74860,0.94400,0.98706,0.10318,-0.95938,-0.69589,-0.88147,-0.96390,0.64474,0.91800,0.97974,-0.00742,-0.99954,-0.76810,-0.91901,-0.96817,0.04105,0.70801,0.91986,-0.49490,-0.99780,-0.47003,-0.77304,-0.87570,0.54553,0.49936,0.86191,-0.45309,-0.99878,-0.48190,-0.78152,-0.83786,0.52219,0.48013,0.88065,-0.96964,-0.97891,-0.97287,-0.96933,-0.97195,0.98260,0.89987,0.89243,-0.96860,-0.96933,-0.96893,-0.96558,-0.96356,0.98343,0.84485,0.85568,-0.58548,-0.58945,-0.43915,-0.57825,-0.81161,0.63104,0.60590,0.83710,-0.46915,-0.49573,-0.32816,-0.50937,-0.84344,0.53140,0.53064,0.83389,0.14273,0.41867,0.01517,-0.76810,-0.94431,-0.23236,0.05261,0.78421,0.41162,0.61435,0.26028,-0.76175,-0.94254,-0.52133,-0.20605,0.66647,-0.66873,-0.68222,-0.51230,-0.59262,-0.85089,0.66727,0.51761,0.87317,-0.65005,-0.69611,-0.48737,-0.88702,-0.77832,0.65302,0.51306,0.88608},
{-0.93115,-0.99200,-0.96991,-0.96313,-0.98700,0.97183,0.78009,0.86179,-0.88254,-0.96439,-0.88684,-0.92667,-0.98257,0.89215,0.85995,0.86560,-0.75232,-0.87061,-0.85037,-0.94354,-0.99109,0.80020,0.82159,0.91492,-0.71790,-0.96399,-0.95526,-0.97324,-0.99741,0.91019,0.96735,0.99036,-0.68329,-0.99252,-0.89279,-0.93506,-0.97260,0.91586,0.96051,0.98602,-0.69882,-0.99991,-0.90506,-0.93823,-0.96979,0.74631,0.84064,0.92636,-0.75119,-0.99948,-0.70062,-0.82120,-0.88937,0.79788,0.66168,0.87756,-0.74292,-0.99973,-0.73010,-0.83682,-0.86386,0.80142,0.65814,0.90363,-0.86472,-0.93237,-0.87561,-0.87366,-0.92056,0.87289,0.83276,0.87192,-0.90952,-0.94501,-0.92212,-0.91766,-0.92825,0.92383,0.79129,0.83737,-0.78195,-0.90381,-0.70718,-0.71515,-0.86273,0.82812,0.73401,0.89185,-0.77328,-0.89365,-0.67978,-0.64136,-0.88068,0.80695,0.72260,0.91302,-0.51083,-0.73318,-0.39471,-0.74982,-0.93686,0.60269,0.51593,0.86063,-0.48752,-0.74582,-0.28345,-0.74344,-0.93768,0.57928,0.41949,0.81870,-0.77304,-0.89032,-0.68839,-0.66278,-0.86801,0.83423,0.65930,0.90848,-0.76260,-0.89105,-0.65027,-0.89575,-0.79761,0.82239,0.65991,0.91696},
{-0.92313,-0.95905,-0.96704,-0.96594,-0.98743,0.96185,0.77005,0.85934,-0.78696,-0.90433,-0.78912,-0.87393,-0.97165,0.75909,0.79672,0.84579,-0.59708,-0.86713,-0.74380,-0.90799,-0.98639,0.58624,0.75101,0.87894,-0.55576,-0.96326,-0.92316,-0.95618,-0.99637,0.81558,0.95312,0.98636,-0.45920,-0.98804,-0.84100,-0.91727,-0.97147,0.84921,0.95016,0.98325,-0.48959,-0.99988,-0.86935,-0.92767,-0.96881,0.55847,0.80341,0.91452,-0.55609,-0.99933,-0.52118,-0.72906,-0.83560,0.59637,0.52295,0.84253,-0.55545,-0.99966,-0.57013,-0.75421,-0.78806,0.60770,0.53201,0.86899,-0.74353,-0.81375,-0.75357,-0.75949,-0.86676,0.72955,0.74432,0.84372,-0.81808,-0.84177,-0.84198,-0.84769,-0.88818,0.82343,0.70258,0.81720,-0.59341,-0.86038,-0.45395,-0.49603,-0.76361,0.63480,0.60956,0.83066,-0.57632,-0.86823,-0.42206,-0.40134,-0.80411,0.58417,0.57834,0.86740,-0.19513,-0.57529,-0.16769,-0.69858,-0.92545,0.31378,0.38419,0.82764,-0.14551,-0.59460,-0.02051,-0.68167,-0.92715,0.27109,0.25293,0.79797,-0.57504,-0.82700,-0.44049,-0.45731,-0.79874,0.65616,0.52808,0.87073,-0.54785,-0.82144,-0.39166,-0.83698,-0.68564,0.63474,0.51086,0.86554},
{-0.92804,-0.99591,-0.97244,-0.97394,-0.98776,0.97424,0.78189,0.86154,-0.91489,-0.97443,-0.94464,-0.97070,-0.99142,0.94464,0.88870,0.87433,-0.73773,-0.79517,-0.89902,-0.97751,-0.99622,0.83655,0.84229,0.93896,-0.70526,-0.94232,-0.96878,-0.98795,-0.99878,0.92429,0.97113,0.99347,-0.73569,-0.99033,-0.93243,-0.97321,-0.98572,0.93674,0.96481,0.98761,-0.77545,-0.99991,-0.94922,-0.97934,-0.98639,0.82864,0.86395,0.94254,-0.81055,-0.99927,-0.83951,-0.93701,-0.95651,0.86511,0.71112,0.91351,-0.80280,-0.99963,-0.84848,-0.94028,-0.94183,0.86298,0.70621,0.92993,-0.94089,-0.96564,-0.96405,-0.96353,-0.95850,0.96060,0.88583,0.88379,-0.95471,-0.96213,-0.97287,-0.97217,-0.95773,0.97202,0.83487,0.84958,-0.78665,-0.84140,-0.79034,-0.84970,-0.90909,0.86270,0.75433,0.88303,-0.78012,-0.82904,-0.79178,-0.84448,-0.91547,0.85638,0.75400,0.90582,-0.76828,-0.72086,-0.80692,-0.94708,-0.96613,0.81558,0.59442,0.84781,-0.74100,-0.71521,-0.76538,-0.94061,-0.97110,0.79791,0.52155,0.80444,-0.84213,-0.86493,-0.83228,-0.87424,-0.93817,0.89261,0.69815,0.91647,-0.84402,-0.86832,-0.82932,-0.96487,-0.91254,0.89227,0.70917,0.92908},
{-0.95526,-0.99783,-0.99451,-0.99326,-0.99158,0.99570,0.79736,0.86682,-0.96143,-0.98749,-0.98700,-0.99200,-0.99496,0.98743,0.90662,0.88049,-0.90002,-0.89337,-0.98242,-0.99576,-0.99777,0.97183,0.88235,0.95319,-0.87433,-0.96979,-0.99451,-0.99792,-0.99942,0.98666,0.98004,0.99496,-0.89603,-0.99655,-0.98413,-0.99292,-0.98932,0.98288,0.97183,0.99011,-0.90164,-0.99994,-0.98792,-0.99335,-0.98740,0.95398,0.88196,0.94727,-0.92548,-0.99963,-0.97003,-0.98889,-0.97900,0.97195,0.77615,0.93027,-0.92456,-0.99982,-0.97272,-0.99030,-0.97528,0.97256,0.76990,0.94171,-0.97565,-0.98395,-0.99118,-0.98886,-0.97229,0.99155,0.90506,0.89310,-0.98068,-0.98392,-0.99292,-0.98990,-0.97092,0.99341,0.85159,0.85626,-0.93222,-0.93100,-0.96603,-0.97165,-0.93878,0.97598,0.82199,0.92038,-0.92429,-0.91879,-0.96121,-0.96808,-0.95364,0.97275,0.82132,0.93311,-0.90378,-0.89575,-0.95471,-0.98456,-0.98062,0.94681,0.67688,0.88940,-0.89975,-0.90140,-0.94943,-0.98566,-0.98080,0.94839,0.60272,0.83926,-0.94080,-0.93558,-0.97165,-0.98099,-0.97037,0.97946,0.75876,0.93268,-0.93790,-0.93652,-0.96805,-0.99387,-0.96246,0.97693,0.76926,0.94415},
{-0.87265,-0.99072,-0.91510,-0.90625,-0.96381,0.83203,0.65744,0.76221,-0.84003,-0.95340,-0.85269,-0.91193,-0.98111,0.81781,0.81659,0.80569,-0.90366,-0.89389,-0.97391,-0.99298,-0.99805,0.80008,0.81912,0.92374,-0.87766,-0.96991,-0.99200,-0.99622,-0.99942,0.90652,0.96725,0.99121,-0.74469,-0.98871,-0.93549,-0.97052,-0.98502,0.87601,0.95346,0.98166,-0.77924,-0.99988,-0.95068,-0.97662,-0.98492,0.66791,0.81577,0.91757,-0.89563,-0.99945,-0.92883,-0.96686,-0.97287,0.75613,0.63232,0.87643,-0.89313,-0.99973,-0.93436,-0.96893,-0.96185,0.76129,0.63040,0.90475,-0.85156,-0.91553,-0.87573,-0.87692,-0.91544,0.74841,0.73550,0.73163,-0.91187,-0.92874,-0.93216,-0.93127,-0.94016,0.79529,0.62939,0.72440,-0.93732,-0.93555,-0.95563,-0.96133,-0.93719,0.82620,0.71793,0.84561,-0.91321,-0.90253,-0.93735,-0.94208,-0.95233,0.79559,0.70667,0.87167,-0.76859,-0.64597,-0.80750,-0.94077,-0.97202,0.58466,0.46347,0.80249,-0.77478,-0.68341,-0.79013,-0.94571,-0.97675,0.63101,0.41373,0.75092,-0.91708,-0.90073,-0.93573,-0.94446,-0.95731,0.79138,0.61438,0.87778,-0.90845,-0.89246,-0.92340,-0.98132,-0.94379,0.77826,0.60120,0.89465},
